"Unix Timestamp","Date","Symbol","Open","High","Low","Close","Volume"
1622502000,2021-05-31 23:00:00,"DOGEUSD",0.3243702,0.330330792,0.3227882172,0.3268304316,1.1567087
1622498400,2021-05-31 22:00:00,"DOGEUSD",0.3240739512,0.3301757854,0.32142138,0.3247388025,0.13844602
1622494800,2021-05-31 21:00:00,"DOGEUSD",0.3226019658,0.3288232293,0.3220984746,0.327030156,0.93842729
1622491200,2021-05-31 20:00:00,"DOGEUSD",0.322506,0.3281815735,0.319802281,0.3233359862,0.55101942
1622487600,2021-05-31 19:00:00,"DOGEUSD",0.3151005,0.319923,0.312415461,0.317709,0.65156102
1622484000,2021-05-31 18:00:00,"DOGEUSD",0.3130777111,0.3135481696,0.3098734722,0.311428,0.04680914
1622480400,2021-05-31 17:00:00,"DOGEUSD",0.3146840466,0.3153820544,0.3097573115,0.3123384485,0.00321741
1622476800,2021-05-31 16:00:00,"DOGEUSD",0.3138057072,0.3190236459,0.3109798338,0.31579863,0.07214499
1622473200,2021-05-31 15:00:00,"DOGEUSD",0.3082166603,0.3146913308,0.30804148,0.3123254916,0.18664551
1622469600,2021-05-31 14:00:00,"DOGEUSD",0.3079022338,0.3104772372,0.3043731644,0.307850172,0.3068388
1622466000,2021-05-31 13:00:00,"DOGEUSD",0.309858947,0.3122557842,0.3057951042,0.3082696589,0.52199255
1622462400,2021-05-31 12:00:00,"DOGEUSD",0.3119203703,0.3160637616,0.3092823652,0.311330961,0.08604071
1622458800,2021-05-31 11:00:00,"DOGEUSD",0.313961132,0.3174257811,0.3118801536,0.3133934299,0.30212088
1622455200,2021-05-31 10:00:00,"DOGEUSD",0.3034258492,0.31434225,0.3005497748,0.313223268,1.92131644
1622451600,2021-05-31 09:00:00,"DOGEUSD",0.3060431226,0.3090268308,0.3023995006,0.3034258492,0.65546129
1622448000,2021-05-31 08:00:00,"DOGEUSD",0.3033644845,0.3084098625,0.3004744521,0.3056813695,0.23524817
1622444400,2021-05-31 07:00:00,"DOGEUSD",0.302125761,0.3108612087,0.2985015228,0.305155302,0.0295984
1622440800,2021-05-31 06:00:00,"DOGEUSD",0.2963021715,0.3024631869,0.2952409056,0.300371256,0.03081573
1622437200,2021-05-31 05:00:00,"DOGEUSD",0.2965244807,0.2992026998,0.2933012226,0.295957233,0.20174007
1622433600,2021-05-31 04:00:00,"DOGEUSD",0.2977064402,0.2994115501,0.293778,0.2965244807,0.36707043
1622430000,2021-05-31 03:00:00,"DOGEUSD",0.2993209674,0.2998938514,0.2946199059,0.297015706,4.08302247
1622426400,2021-05-31 02:00:00,"DOGEUSD",0.2967287664,0.2991461175,0.293139184,0.2965398202,0.04285666
1622422800,2021-05-31 01:00:00,"DOGEUSD",0.30051478,0.3017428995,0.2950065648,0.2953356736,0.02254124
1622419200,2021-05-31 00:00:00,"DOGEUSD",0.3019025448,0.305964318,0.298253916,0.3001612332,0.05253745
1622415600,2021-05-30 23:00:00,"DOGEUSD",0.30377385,0.306058655,0.301992845,0.3047574152,0.00539126
1622412000,2021-05-30 22:00:00,"DOGEUSD",0.3032710203,0.306648635,0.3005667192,0.30377385,0.06084033
1622408400,2021-05-30 21:00:00,"DOGEUSD",0.3045767276,0.3065064768,0.3018856123,0.3032710203,0.35025232
1622404800,2021-05-30 20:00:00,"DOGEUSD",0.3062563024,0.309149505,0.303696718,0.306741965,0.05616887
1622401200,2021-05-30 19:00:00,"DOGEUSD",0.3091593645,0.310330287,0.305804488,0.3066174537,0.03847004
1622397600,2021-05-30 18:00:00,"DOGEUSD",0.304686665,0.3087875626,0.3032528454,0.3066282352,0.09305824
1622394000,2021-05-30 17:00:00,"DOGEUSD",0.3044201455,0.3070217784,0.3024584514,0.3032528454,0.01936242
